d3mIndex,POVALL_2016
0,12604.893026044765
1,4120.859779469442
2,4123.25678700141
3,9338.542029434666
4,11727.830259857466
5,9338.542029434666
6,8838.268943580239
7,8736.924147680576
8,4139.963901343422
9,4137.566893811454
10,12604.893026044765
11,7866.37290342198
12,10349.824165438316
13,12501.15122261314
14,10416.789057092536
15,12604.893026044765
16,4120.859779469442
17,4120.859779469442
18,4137.566893811454
19,4123.25678700141
20,12501.15122261314
21,9234.800226003037
22,4137.566893811454
23,4137.566893811454
24,9338.542029434666
25,12604.893026044765
26,8821.561829238231
27,12501.15122261314
28,4137.566893811454
29,4123.25678700141
30,4139.963901343422
31,4120.859779469442
32,4123.25678700141
33,12501.15122261314
34,12604.893026044765
35,9338.542029434666
36,4137.566893811454
37,4137.566893811454
38,9234.800226003037
39,9338.542029434666
40,12604.893026044765
41,12604.893026044765
42,12604.893026044765
43,4123.25678700141
44,12501.15122261314
45,4137.566893811454
46,9338.542029434666
47,12087.91282584833
48,4139.963901343422
49,7799.408011767761
50,12501.15122261314
51,12501.15122261314
52,9338.542029434666
53,9338.542029434666
54,12604.893026044765
55,12604.893026044765
56,4120.859779469442
57,12604.893026044765
58,12604.893026044765
59,4139.963901343422
60,4123.25678700141
61,9234.800226003037
62,12501.15122261314
63,4120.859779469442
64,4139.963901343422
65,12427.057988455002
66,12604.893026044765
67,9234.800226003037
68,4123.25678700141
69,7782.70089742575
70,9234.800226003037
71,4123.25678700141
72,12604.893026044765
73,12530.799791886624
74,9338.542029434666
75,4137.566893811454
76,12604.893026044765
77,8736.924147680576
78,10416.789057092536
79,4123.25678700141
80,10416.789057092536
81,10342.695822934395
82,9234.800226003037
83,12604.893026044765
84,4123.25678700141
85,12604.893026044765
86,4120.859779469442
87,4139.963901343422
88,4137.566893811454
89,4120.859779469442
90,9338.542029434666
91,4139.963901343422
92,4123.25678700141
93,4120.859779469442
94,12604.893026044765
95,12501.15122261314
96,12604.893026044765
97,12604.893026044765
98,9338.542029434666
99,9234.800226003037
100,4137.566893811454
101,8736.924147680576
102,9234.800226003037
103,12604.893026044765
104,8736.924147680576
105,8838.268943580239
106,4120.859779469442
107,10349.824165438316
108,4123.25678700141
109,12501.15122261314
110,12604.893026044765
111,12501.15122261314
112,4139.963901343422
113,12604.893026044765
114,4120.859779469442
115,12604.893026044765
116,4137.566893811454
117,4139.963901343422
118,12530.799791886624
119,12087.91282584833
120,4139.963901343422
121,12604.893026044765
122,9234.800226003037
123,4123.25678700141
124,4139.963901343422
125,4137.566893811454
126,8736.924147680576
127,12604.893026044765
128,12604.893026044765
129,8736.924147680576
130,12604.893026044765
131,4137.566893811454
132,9338.542029434666
133,7866.37290342198
134,8736.924147680576
135,8736.924147680576
136,7866.37290342198
137,4120.859779469442
138,12604.893026044765
139,4137.566893811454
140,4139.963901343422
141,12501.15122261314
142,4123.25678700141
143,4139.963901343422
144,9234.800226003037
145,11831.572063289088
146,9338.542029434666
147,4123.25678700141
148,4137.566893811454
149,9338.542029434666
150,4123.25678700141
151,12501.15122261314
152,9234.800226003037
153,10349.824165438316
154,4123.25678700141
155,4120.859779469442
156,9234.800226003037
157,4123.25678700141
158,4139.963901343422
159,4137.566893811454
160,4137.566893811454
161,12501.15122261314
162,4120.859779469442
163,4137.566893811454
164,4137.566893811454
165,9338.542029434666
166,7866.37290342198
167,4137.566893811454
168,4123.25678700141
169,4123.25678700141
170,4120.859779469442
171,9234.800226003037
172,12604.893026044765
173,9234.800226003037
174,4123.25678700141
